Je suis avant le switch ! bc = 0 a = 1.000000 a_y = 0.000000 
Je suis avant le test ay ! 
avant la fonction op ! 
Allo ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
après deuxieme for ! 
après troisieme for ! 
après premier for ! 
